#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-5.916667,14,436.013071
-6.916667,15,436.051368
-7.916667,19,436.097112
-8.833333,18,436.140155
-5.916667,14,436.17372
-6.916667,15,436.209535
-8.666667,18,436.252203
-8.666667,18,436.295497
-6.916667,15,436.332014
-6.916667,15,436.367723
-7.583333,16,436.405257
-8.25,17,436.445165
-8.083333,17,436.484765
-6.5,15,436.520179
-6.916667,15,436.559094
-6.5,15,436.597434
-14.833333,27,436.667389
-8.25,17,436.708974
-5.916667,14,436.747804
-6.916667,15,436.786024
-6.916667,15,436.823507
-6.5,15,436.860791
-5.916667,14,436.895103
-5.916667,14,436.930285
-6.916667,15,436.968402
-6.916667,15,437.00656
-6.916667,15,437.045728
-10.083333,20,437.097706
-7.083333,16,437.137333
-6.916667,15,437.173612
-6.916667,15,437.210291
-6.5,15,437.246766
-6.5,15,437.284732
-12.333333,24,437.345129
-11.5,22,437.400298
-7.5,16,437.438816
-7.583333,16,437.47812
-6.5,15,437.515311
-8.083333,17,437.555968
-6.916667,15,437.592238
-5.916667,14,437.625662
-7.666667,17,437.666038
-6.916667,15,437.701889
-7.666667,17,437.742635
-6.5,15,437.781813
-5.916667,14,437.815763
-5.916667,14,437.848875
-5.916667,14,437.882746
-6.916667,15,437.919855
-6.5,15,437.957083
-8.083333,17,446.527137
-6.916667,15,446.562674
-7.5,16,446.600521
-5.916667,14,446.633364
-7.666667,17,446.673941
-6.5,15,446.709985
-8.25,17,446.750644
-5.916667,14,446.783734
-6.916667,15,446.818837
-7.083333,16,446.855909
-5.916667,14,446.88919
-8.25,18,446.933126
-6.5,16,446.97224
-9.416667,20,447.019783
-9.916667,20,447.069574
-6.916667,15,447.106002
-5.916667,14,447.139708
-9.833333,20,447.186223
-7.083333,16,447.224045
-8.75,18,447.266648
-9.25,19,447.311792
-5.916667,14,447.345049
-7.083333,16,447.382964
-7.666667,17,447.423444
-6.916667,15,447.458533
-6.916667,15,447.494018
-8.75,18,447.536661
-8.666667,18,447.580103
-7.583333,16,447.619108
-8.25,17,447.660825
-5.916667,14,447.695484
-5.916667,14,447.729429
-10.083333,20,447.777862
-5.916667,14,447.812362
-6.916667,16,447.851432
-5.916667,14,447.885881
-8.083333,17,447.926778
-8.166667,17,447.968055
-5.916667,14,448.001421
-5.916667,14,448.034895
-6.916667,15,448.070913
-7.5,16,448.111892
-7.583333,16,448.150936
-6.916667,15,448.186882
-8.666667,18,448.229419
-5.916667,14,448.26328
-6.916667,15,448.300096
-6.916667,15,448.337011
-5.916667,14,448.373008
-7.5,16,448.412019
-5.916667,14,448.445886
-5.916667,14,448.480961
-7.083333,16,448.520959
-8.833333,18,448.565126
-6.916667,15,448.601609
-5.916667,14,448.635114
-7.666667,17,448.675695
-6.916667,15,448.711349
-5.916667,14,448.744144
-6.5,15,448.779985
-7.5,16,448.817798
-5.916667,14,448.850845
-11.666667,23,448.90485
-7.333333,19,448.949915
-8.833333,19,448.994573
-6.916667,15,449.030117
-5.916667,14,449.063814
-6.916667,15,449.099699
-7.5,16,449.141734
-5.916667,14,449.17539
-11.75,23,449.231307
-6.5,15,449.268213
-7.083333,16,449.30743
-5.916667,14,449.341995
-8.25,17,449.384115
-5.916667,14,449.418777
-6.916667,15,449.455732
-9.416667,20,449.504601
-5.916667,14,449.539082
-5.916667,14,449.574046
-6.916667,15,449.610238
-6.916667,15,449.64749
-5.916667,14,449.681803
-6.916667,15,449.717695
-7.083333,16,449.755441
-8.666667,18,449.799147
-6.583333,18,449.842507
-8.083333,17,449.884033
-7.5,16,449.922882
-5.916667,14,449.956572
-5.916667,14,449.990893
-5.916667,14,450.02528
-5.916667,14,450.059392
-5.916667,14,450.093706
-11.666667,23,450.149315
-9.166667,19,450.19676
-7.666667,17,450.237829
-5.916667,14,450.271519
-5.916667,14,450.304991
-9.25,19,450.351304
-6.5,15,450.387254
-8.25,17,450.428696
-6.5,15,450.466333
-6.5,15,450.503449
-7.666667,17,450.545485
-7.083333,16,450.584821
-5.916667,14,450.618379
-5.916667,14,450.653309
-7.083333,16,450.69293
-6.5,15,450.729565
-8.25,17,450.770506
-8.083333,17,450.81121
-6.5,15,450.847135
-7.5,16,450.885626
-5.916667,14,450.919617
-8.833333,18,450.962413
-6.5,15,450.998293
-5.916667,14,451.033071
-7.083333,16,451.072561
-8.083333,17,451.11349
-7.5,16,451.151843
-6.916667,15,451.188975
-8.75,18,451.232242
-7.083333,16,451.270294
-8.25,20,451.320136
-7.583333,16,451.359301
-8.666667,18,451.404054
-6.916667,15,451.440372
-6.916667,15,460.060755
-8.666667,18,460.104767
-6.916667,15,460.139496
-5.916667,14,460.172111
-8.75,18,460.214436
-6.5,15,460.249491
-9.416667,19,460.293691
-6.5,15,460.328918
-5.916667,14,460.362546
-7.5,16,460.401025
-5.916667,14,460.435387
-7.5,16,460.475818
-9.666667,20,460.528454
-5.916667,14,460.562017
-6.916667,15,460.597888
-5.916667,14,460.632648
-8.25,18,460.675452
-5.916667,14,460.709547
-6.916667,15,460.74586
-6.916667,15,460.781957
-6.5,15,460.81791
-11.583333,23,460.872199
-8.833333,18,460.915149
-7.5,16,460.953451
-6.5,15,460.988613
-7.666667,17,461.028588
-6.916667,15,461.063726
-7.5,16,461.101475
-10.666667,21,461.14999
-5.916667,14,461.183282
-7.666667,17,461.222584
-10.166667,20,461.268769
-6.5,15,461.303953
-5.916667,14,461.336718
-5.916667,14,461.369854
-7.583333,16,461.407057
-5.916667,14,461.440233
-6.5,15,461.475206
-8.25,17,461.516157
-6.916667,15,461.553838
-9.333333,19,461.600533
-8.166667,17,461.641975
-7.583333,16,461.680617
-5.916667,14,461.713636
-8.25,17,461.753211
-5.916667,14,461.786936
-7.5,16,461.825598
-6.916667,15,461.861781
-6.916667,15,461.896961
-6.5,15,461.931727
-6.5,15,461.966946
-7.666667,17,462.006589
-6.916667,15,462.041919
-8.5,20,462.088383
-6.916667,15,462.123341
-5.916667,14,462.155859
-5.916667,14,462.188565
-5.916667,14,462.221437
-6.916667,15,462.256625
-6.916667,15,462.291344
-5.916667,14,462.32518
-5.916667,14,462.358261
-6.916667,15,462.39343
-6.916667,15,462.428486
-13.333333,25,462.486516
-6.5,15,462.522672
-7.5,16,462.56456
-9.583333,19,462.612692
-8.083333,17,462.652831
-5.916667,14,462.686921
-5.916667,14,462.720945
-6.916667,15,462.758379
-6.916667,15,462.796032
-6.916667,15,462.832739
-7.083333,16,462.871394
-5.916667,14,462.904985
-7.583333,18,462.948444
-11.25,22,463.00101
-5.916667,14,463.033753
-10.25,20,463.080406
-6.916667,15,463.115019
-6.916667,15,463.149842
-5.916667,14,463.183885
-7.666667,17,463.224834
-6.5,15,463.260766
-8.25,18,463.304384
-8.833333,18,463.347112
-6.916667,15,463.383756
-7.583333,16,463.42311
-8.083333,17,463.463351
-7.5,16,463.501255
-5.916667,14,463.533951
-6.5,15,463.569237
-7.666667,17,463.612687
-6.916667,15,463.6494
-7.5,16,463.688728
-10.166667,20,463.735048
-8.833333,18,463.77763
-9.833333,20,463.824419
-11.75,23,463.877903
-8.25,17,463.917496
-6.916667,15,463.952766
-7.583333,16,463.989838
-8.166667,17,464.029284
-5.916667,14,464.062055
-6.916667,15,464.097693
-5.916667,14,464.131183
-5.916667,14,464.164857
-7.5,16,464.203989
-6.916667,15,464.239971
-8.25,17,464.28065
-7.666667,17,464.321971
-6.916667,15,464.357829
-6.916667,15,464.39391
-8.25,17,464.434721
-6.5,15,464.469557
-5.916667,14,464.502725
-7.5,16,464.540336
-8.833333,18,464.582
-6.916667,15,464.618632
-6.916667,15,464.655241
-7.666667,17,464.695758
-8.083333,17,464.73687
-6.5,15,464.773252
-11.583333,22,464.826243
-5.916667,14,464.860742
-7.5,16,464.899676
-8.083333,17,464.941641
-6.5,15,473.63267
-7.083333,16,473.671432
-7.083333,16,473.71125
-5.916667,14,473.746321
-6.916667,15,473.783912
-6.916667,15,473.820279
-6.5,15,473.856814
-7.5,16,473.895868
-5.916667,14,473.934108
-10.25,20,473.985391
-8.666667,18,474.030037
-5.916667,14,474.064643
-6.5,15,474.101621
-6.916667,15,474.138504
-8.666667,18,474.182391
-6.916667,15,474.219189
-8.166667,17,474.261079
-5.916667,14,474.29445
-7.083333,16,474.333963
-7.5,16,474.37446
-6.5,15,474.412025
-9.25,19,474.457271
-7.666667,17,474.497362
-8.166667,17,474.537249
-5.916667,14,474.569562
-5.916667,14,474.602359
-8.083333,17,474.644815
-7.083333,16,474.683074
-6.916667,15,474.718992
-8.083333,17,474.760059
-6.5,15,474.796433
-6.5,15,474.836293
-8.666667,18,474.883732
-5.916667,14,474.920879
-7.583333,16,474.964376
-6.916667,15,475.001621
-6.916667,15,475.037677
-6.916667,15,475.072909
-7.083333,16,475.11024
-6.916667,15,475.145427
-6.916667,15,475.180742
-6.916667,15,475.216018
-6.916667,15,475.252431
-5.916667,14,475.286867
-8.083333,17,475.328419
-6.916667,15,475.365157
-6.5,15,475.402122
-6.5,15,475.437289
-6.916667,15,475.472147
-10.833333,21,475.521238
-7.083333,16,475.558743
-6.916667,15,475.593706
-7.083333,16,475.631036
-5.916667,14,475.663806
-6.916667,15,475.698594
-7.5,16,475.734991
-5.916667,14,475.767723
-9.333333,19,475.811952
-8.666667,18,475.853601
-7.083333,16,475.890529
-8.833333,18,475.933039
-6.5,15,475.969652
-6.916667,15,476.008573
-6.916667,15,476.045017
-8.25,17,476.085606
-8.666667,18,476.128428
-8.083333,17,476.169119
-7.666667,17,476.20908
-8.083333,17,476.248234
-7.083333,16,476.285625
-9.833333,20,476.335107
-6.916667,15,476.371609
-6.916667,15,476.408308
-6.5,15,476.444511
-13.25,25,476.506272
-9.416667,19,476.551558
-5.916667,14,476.584195
-8.666667,18,476.626172
-10.166667,20,476.672719
-8.75,18,476.7147
-5.916667,14,476.747538
-5.916667,14,476.780385
-6.916667,15,476.815489
-7.083333,16,476.853685
-8.25,18,476.898721
-5.916667,14,476.933409
-5.916667,14,476.966856
-5.916667,14,477.001444
-6.916667,15,477.039494
-5.916667,14,477.073927
-6.916667,15,477.112709
-8.083333,17,477.15292
-6.5,15,477.188787
-6.5,15,477.225816
-8.083333,17,477.26786
-6.916667,15,477.307028
-5.916667,14,477.342565
-6.916667,15,477.382776
-6.916667,15,477.422765
-6.916667,15,477.459955
-5.916667,14,477.496132
-6.916667,15,477.531549
-6.5,15,477.568896
-5.916667,14,477.603028
-8.25,18,477.645947
-7.083333,16,477.683886
-7.5,16,477.721593
-7.583333,16,477.758977
-6.916667,15,477.794039
-6.916667,15,477.829044
-8.666667,18,477.870878
-11.0,22,477.92145
-6.5,15,477.956384
-6.5,15,477.991292
-5.916667,14,478.02456
-5.916667,14,478.060576
-10.083333,20,478.109306
-5.916667,14,478.143448
-8.25,17,478.183028
-6.916667,15,478.218091
-5.916667,14,478.251054
-10.916667,21,478.299726
-6.916667,15,478.334245
-6.5,15,478.369318
-6.916667,15,478.404667
-8.666667,18,478.44677
-8.25,18,478.488314
-8.916667,18,478.530123
-5.916667,14,487.214417
-5.916667,14,487.249347
-5.916667,14,487.283593
-5.916667,14,487.318275
-8.083333,17,487.36528
-6.5,15,487.401789
-9.416667,20,487.448583
-7.5,16,487.486811
-7.083333,16,487.526609
-5.916667,14,487.561163
-7.5,16,487.600651
-6.5,15,487.637699
-8.833333,18,487.681473
-5.916667,14,487.715693
-5.916667,14,487.749658
-5.916667,14,487.783984
-6.916667,15,487.820965
-5.916667,14,487.855137
-7.5,16,487.893768
-6.5,15,487.930596
-5.916667,14,487.964195
-7.083333,16,488.002756
-7.5,16,488.040335
-5.916667,14,488.073703
-6.916667,15,488.109463
-5.916667,14,488.142981
-6.5,15,488.178517
-5.916667,14,488.211752
-5.916667,14,488.24483
-5.916667,14,488.278201
-6.916667,15,488.314109
-8.166667,17,488.354302
-6.916667,15,488.393178
-6.583333,15,488.430554
-8.666667,18,488.474605
-7.5,16,488.514002
-6.5,15,488.550318
-6.916667,15,488.586247
-8.083333,17,488.626849
-5.916667,14,488.660296
-6.916667,15,488.696022
-6.916667,15,488.731646
-5.916667,14,488.765867
-6.916667,15,488.801878
-8.083333,17,488.841961
-6.916667,15,488.877671
-9.416667,19,488.92268
-5.916667,14,488.956401
-7.583333,16,488.99491
-8.25,18,489.038123
-6.916667,15,489.075817
-5.916667,14,489.110727
-7.083333,16,489.149726
-6.916667,15,489.186929
-8.75,18,489.23053
-8.25,17,489.271683
-5.916667,14,489.304886
-5.916667,14,489.33879
-6.5,15,489.374684
-5.916667,14,489.40870-6.-7.5,16,489.451546
-8.916667,18,489.497037
-6.916667,15,489.536417-7-7.5,16,489.5774
-8.25,18,489.623951
-8.833333,18,489.670517
-6.5,15,489.706467
-5.916667,14,489.740832
-7.5,16,489.780007
-5.916667,14,489.815178
-5.916667,14,489.850255
-6.916667,15,489.886639
-8.75,18,489.929363
-7.5,16,489.968849
-5.916667,14,490.004375
-5.916667,14,490.03904
-7.5,16,490.079721
-6.916667,15,490.116738
-7.5,16,490.155828
-6.916667,15,490.192523
-6.916667,15,490.228746
-5.916667,14,490.26287
-11.583333,23,490.318009
-7.5,16,490.356894
-5.916667,14,490.391031
-6.916667,15,490.427132
-7.083333,16,490.468287
-10.166667,20,490.517947
-7.25,16,490.556699
-7.666667,17,490.597231
-6.5,15,490.632949
-7.5,16,490.67118
-8.833333,18,490.71432
-6.916667,15,490.750421
-6.916667,15,490.786561
-5.916667,14,490.820069
-5.916667,14,490.853909
-12.25,23,490.909647
-5.916667,14,490.943294
-7.75,17,490.983519
-12.25,24,491.04076
-5.916667,14,491.073534
-5.916667,14,491.106794
-7.5,16,491.144748
-8.25,17,491.185541
-9.25,19,491.231926
-5.916667,14,491.266731
-8.166667,17,491.30823
-7.666667,17,491.348046
-6.916667,15,491.38385
-5.916667,14,491.417313
-7.5,16,491.455745
-8.916667,18,491.500909
-7.5,16,491.540972
-6.5,15,491.577024
-9.833333,20,491.62436
-6.916667,15,491.659944
-6.916667,15,491.695349
-5.916667,14,491.729046
-7.083333,16,491.766965
-5.916667,14,491.801458
-10.583333,21,491.851782
-6.916667,15,491.888505
-6.916667,15,491.925305
-5.916667,14,491.959985
-6.916667,15,491.996527
-6.5,15,492.033538
-6.5,15,492.070366
-8.25,18,492.114406
-6.916667,15,492.151006
-6.5,15,492.187556
-6.916667,15,495.023914
-5.916667,14,495.057463
-5.916667,14,495.090852
-7.5,16,495.129534
-7.5,16,495.168697
-5.916667,14,495.202742
-8.25,18,495.246687
-7.083333,16,495.286287
-7.083333,16,495.324727
-5.916667,14,495.358908
-6.916667,15,495.39578
-8.833333,19,495.44082
-6.916667,15,495.476728
-5.916667,14,495.517171
-7.833333,17,495.557606
-6.916667,15,495.593188
-7.25,16,495.63281
-7.5,16,495.672123
-6.5,15,495.709247
-5.916667,14,495.743484
-7.083333,16,495.783278
-6.916667,15,495.81989
-6.916667,15,495.855885
-7.5,16,495.894264
-5.916667,14,495.930759
-6.916667,15,495.966942
-6.5,15,496.002982
-7.666667,17,496.044291
-7.666667,17,496.085524
-7.083333,16,496.123779
-7.5,16,496.162727
-6.5,15,496.199525
-7.5,16,496.238768
-6.5,15,496.275226
-7.083333,16,496.313736
-6.5,15,496.350153
-7.5,16,496.388976
-7.5,16,496.428607
-6.5,15,496.465079
-6.916667,15,496.501056
-5.916667,14,496.535529
-5.916667,14,496.569382
-5.916667,14,496.6028
-7.5,16,496.640973
-6.916667,15,496.679228
-6.916667,15,496.715058
-6.916667,15,496.750011
-5.916667,14,496.782531
-5.916667,14,496.815625
-6.583333,15,496.850871
-5.916667,14,496.884223
-6.916667,15,496.919773
-8.666667,18,496.961963
-6.916667,15,496.997687
-7.583333,16,497.036841
-6.916667,15,497.071887
-7.583333,16,497.109455
-8.25,18,497.151227
-8.833333,19,497.194976
-5.916667,14,497.227936
-6.5,15,497.263062
-8.916667,18,497.306759
-6.916667,15,497.343391
-5.916667,14,497.377148
-6.916667,15,497.413507
-7.5,16,497.451763
-8.083333,17,497.491948
-7.5,16,497.529553
-7.083333,16,497.566914
-7.083333,16,497.604353
-6.916667,15,497.639775
-5.916667,14,497.674281
-6.916667,15,497.711436
-6.916667,15,497.746957
-5.916667,14,497.779679
-6.5,15,497.815013
-7.75,17,497.856315
-6.916667,15,497.893705
-5.916667,14,497.929288
-6.916667,15,497.966475
-6.916667,15,498.003387
-7.5,16,498.042532
-7.5,16,498.081651
-7.083333,16,498.120256
-6.916667,15,498.155404
-8.666667,18,498.198418
-6.916667,15,498.233893
-6.5,15,498.269599
-6.916667,15,498.30567
-10.0,20,498.358199
-5.916667,14,498.392267
-6.916667,15,498.428107
-6.916667,15,498.464444
-6.916667,15,498.501749
-5.916667,14,498.5353-9.2-7.083333,16,498-6.916667-6.916667,15,49-7.666667-6.916667,15,498-5.916667-5.916667,14,498-7.25,16,-8.083333,-5.916667,14,49-10.666667,21,498.772067
-6.5,15,498.807386
-7.833333,18,498.849961
-7.666667,17,498.891197
-5.916667,14,498.925086
-5.916667,14,498.958989
-8.666667,18,499.00184
-6.916667,15,499.037735
-6.916667,15,499.072832
-5.916667,14,499.105875
-7.666667,17,499.14537
-7.083333,16,499.182817
-6.5,15,499.217464
-9.416667,20,499.263746
-5.916667,14,499.296653
-6.916667,15,499.332177
-7.166667,16,499.369536
-5.916667,14,499.403646
-8.25,18,499.447292
-5.916667,14,499.481105-8-5.916667,14,499.51429-7.-6.916667,15,499.54908-5.-6.916667,15,499.58424-7.-7.5,16,499.621243
-6.916667,15,499.655911
-6.916667,15,499.690284
-7.833333,17,499.73031-6.-6.916667,15,499.-8.08333-6.916667,15,499.-6.91666-5.916667,14,499.-5.91666-5.916667,14,499.-7.083333,16,499.697159
-8.083333,17,504.625108
-6.916667,15,504.660304
-5.916667,14,504.694574
-6.5,15,504.732866
-5.916667,14,504.7-12.75,-6.5,15,-7.0833-7.08-7.5,16,504.839057
-8.25,18,504.881895
-6.916667,15,504.917429
-6.5,15,504.953072
-7.083333,16,504.990538
-5.916667,14,505.023443
-7.083333,16,505.060951
-6.916667,15,505.095958-6-8.666667,18,505.137754-5-8.083333,17,505.177364
-6.5,15,505.212521
-7.5,16,505.249992
-6.916667,15,505.285136
-7.083333,16,505.3225
-5.916667,14,505.355072
-6.5,15,505.390015
-6.5,15,505.424612
-6.5,15,505.459367
-6.5,15,505.494658
-8.083333,17,505.534507
-6.5,15,505.569465
-6.5,15,505.606017
-8.5,17,505.647789
-7.5,16,505.686365
-5.916667,14,505.721107
-7.5,16,505.762968
-6.5,15,505.799368
-9.416667,19,505.844043
-5.916667,14,505.877551
-6.916667,15,505.913373
-6.916667,15,505.950034
-7.5,16,505.989248
-5.916667,14,506.023088
-7.083333,16,506.062368
-6.916667,15,506.099172
-5.916667,14,506.133352
-7.5,16,506.171624
-5.916667,14,506.204887
-7.666667,17,506.244652
-7.083333,16,506.282058
-6.916667,15,506.317219
-5.916667,14,506.349865
-8.666667,18,506.391362
-5.916667,14,506.424063
-7.666667,17,506.463544
-8.25,18,506.506818
-6.916667,15,506.541883
-6.916667,15,506.578008
-5.916667,14,506.611903
-7.5,16,506.650363
-11.416667,22,506.702932
-5.916667,14,506.73619
-6.583333,15,506.775205
-6.916667,15,506.812206
-6.916667,15,506.847977
-6.5,15,506.883441
-6.916667,15,506.919233
-5.916667,14,506.952108
-7.5,16,506.989547
-6.916667,15,507.024914
-7.5,16,507.062518
-5.916667,14,507.095591
-7.5,16,507.133391
-5.916667,14,507.166994
-5.916667,14,507.200423
-7.083333,16,507.23864
-5.916-10.416667,21,507.4-7.0833-6.916667,15,507.5-8.0833-8.666667,18,507.5-7.5,16-5.916667,14-7.666667,17-7.666667,17,-7.083333,16,507.469389
-5.916667,14,507.503681
-5.916667,14-8.833333,18,-5.916667,14-5.916667,14,-5.916667,14-7.5,16,507.8-8.6666-5.916667,14,507.8-7.5,16-11.0,22,507.-9.83333-5.916667,14,507.-7.5,16,-6.916667,15-6.916667,15,-6.5,15,508.-7.5,16,507.851057
-6.91666-11.583333,23,508-6.5,15,5-7.5,16,508-6.916667-7.083333,16,508-8.083333-5.916667,14,508-6.916667-6.916667,15,508-6.916667-6.916667,15,508-7.666667-6.916667,15,508-5.916667-6.916667,15,508-7.66666-9.416667,20,508.-6.5,15,-8.083333,17-6.5,15,508.-8.66666-7.666667,17,508.-6.5,15,-6.916667,15-7.5,16,508.5-7.0833-6.5,15,508.61273-7.-5.916667,14,508.-9.25,19-7.083333,16,-6.916667,15-5.916667,14,-6.5,15,508.-6.91666-8.166667,17,508.-7.5,16,-6.5,15,508.-7.66666-5.916667,14,508.-8.16666-7.5,16,508.68641-7.-6.916667,15,508.72318-5.-7.5,16,508.762213
-7.083333,16,508.80049-6.-6.5,15,508.839265
-6.916667,15,508.878563
-6.916667,15,508.91501-7.-5.916667,14,508.-7.08333-9.666667,22,509.-7.08333-7.5,16,509.04237-8-7.5,16,509.080777-6-6.916667,15,509.117018-7-6.916667,15,509.1-8.0833-5.916667,14,509.-6.91666-6.5,15,509.22205-6.-7.5,16,509.26034-5.-6.5,15,509.29612
-6.5,15,509.331946
-7.083333,16,509.370261
-6.5,15,509.405883
-5.916667,14,509.439059
-9.25,19,509.486546
-8.083333,17,518.1008-7.5-6.916667,15,518-7.083333-5.916667,14,518-6.916667-6.916667,15,518-6.916667-6.916667,15,518-7.5,16,5-6.5,15,518-6.5,15,-6.916667,15-5.916667,14,-6.916667,15-5.916667,14,-9.25,19,518-7.5,16,5-5.916667,1-7.75,17,518.6-8.0833-5.916667,14,518.6-7.5,16-7.5,16,518.7-8.6666-7.083333,16,518.7-5.9166-7.5,16,518.797469-5-6.916667,15,518.833339-6-5.916667,14,518.866727-6-5.916667,14,518.899658-6-6.916667,15,518.9-5.9166-9.833333,20,518.9-6.9166-7.666667,17,519.0-6.9166-6.916667,15,519.-7.08333-5.916667,14,519.-7.08333-6.916667,15,519.-6.91666-6.916667,15,519.-5.91666-5.916667,14,519.-6.91666-6.916667,15,519.-6.91666-6.916667,15,519.-6.9166-7.5,16,519.306151-6-7.5,16,519.344619
