#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-4.5,15,315.922581
-3.166667,11,315.965104
-3.166667,11,315.997724
-3.25,12,316.033489
-4.75,14,316.077209
-3.083333,10,316.124083
-3.083333,10,316.158941
-3.75,11,316.195365
-3.75,11,316.228464
-3.083333,10,316.264426
-3.25,11,316.298263
-4.0,12,316.335827
-3.333333,11,316.369554
-3.75,11,316.403225
-3.083333,10,316.443787
-3.75,11,316.485972
-4.166667,12,316.523467
-4.583333,14,316.568156
-4.666667,14,316.610666
-4.416667,14,316.652396
-3.416667,12,316.688359
-3.083333,10,316.719272
-3.75,11,316.753962
-3.166667,11,316.789592
-3.75,11,316.824651
-3.833333,12,316.861687
-3.75,11,316.895442
-3.083333,10,319.212977
-3.083333,10,319.243481
-3.75,11,319.278419
-3.416667,12,319.316208
-3.75,11,319.349228
-3.833333,12,319.387894
-3.75,11,319.422989
-3.75,11,319.457625
-3.25,11,319.492585
-3.083333,10,319.522882
-3.75,11,319.555551
-3.083333,10,319.586218
-4.0,12,319.622318
-3.916667,12,319.658682
-3.083333,10,319.690219
-3.75,11,319.723231
-3.75,11,319.758365
-3.75,11,319.789814
-3.166667,11,319.827604
-3.75,11,319.864541
-3.083333,10,319.894908
-3.75,11,319.926862
-3.75,11,319.95868
-4.083333,13,319.995486
-4.0,12,320.032212
-3.75,11,320.065008
-3.083333,10,320.096564
-3.75,11,320.130979
-3.916667,12,320.167186
-3.083333,10,320.19809
-3.75,11,320.232185
-4.166667,12,320.268679
-3.833333,12,320.306571
-3.75,11,320.341054
-3.083333,10,320.372058
-3.75,11,320.405932
-3.416667,12,320.442664
-3.083333,10,320.473294
-3.083333,10,320.504904
-3.083333,10,320.53597
-3.416667,12,320.574095
-3.083333,10,320.605326
-3.75,11,320.640809
-3.25,11,320.67473
-3.083333,10,320.705503
-3.833333,12,320.741099
-4.166667,12,320.777009
-3.833333,12,320.814064
-3.5,11,320.848732
-3.416667,12,320.885292
-3.916667,12,320.921107
-3.666667,11,320.954574
-3.083333,10,320.984562
-4.416667,13,321.024849
-3.166667,11,321.060475
-3.416667,12,321.098338
-3.75,11,321.133762
-3.75,11,321.168534
-3.75,11,321.20229
-3.083333,10,321.232521
-3.5,11,321.266928
-3.916667,12,321.306343
-3.166667,11,321.341246
-3.25,11,321.375718
-3.166667,11,321.40937
-3.583333,11,321.442504
-3.75,11,321.476173
-3.75,11,321.51035
-3.083333,10,321.541148
-3.75,11,321.5755
-3.083333,10,321.606627
-4.166667,12,321.643533
-3.75,11,321.677205
-3.083333,10,321.707646
-3.083333,10,321.739713
-3.083333,10,321.771338
-3.75,11,321.806046
-3.083333,10,321.838054
-3.166667,11,321.873129
-3.75,11,321.907283
-3.083333,10,321.938095
-3.083333,10,321.969431
-4.083333,13,322.00966
-3.083333,10,322.041543
-4.0,13,322.082819
-3.083333,10,322.114188
-3.25,11,322.148089
-3.083333,10,322.179968
-3.25,11,322.21564
-4.0,12,322.253462
-3.25,11,322.28831
-3.75,11,322.323444
-3.083333,10,322.3574
-3.833333,12,322.395022
-3.75,11,322.430261
-3.75,11,322.465614
-4.25,13,322.508884
-3.75,11,322.546283
-3.083333,10,322.58142
-3.833333,12,322.621831
-3.083333,10,322.655042
-3.75,11,322.692103
-3.916667,13,322.735508
-3.75,11,322.773793
-3.916667,12,322.813989
-3.083333,10,322.847311
-3.083333,10,322.880212
-3.916667,12,322.920338
-3.083333,10,322.965668
-6.416667,15,323.021517
-3.083333,10,323.054538
-3.083333,10,323.089736
-3.75,11,323.125938
-4.166667,12,323.166179
-3.833333,12,323.207603
-3.25,12,323.247606
-3.833333,12,323.289397
-3.333333,12,323.333078
-3.75,11,323.386631
-3.75,11,323.425489
-3.083333,10,323.459755
-3.083333,10,323.494712
-3.083333,10,323.527854
-3.333333,11,323.564116
-3.083333,10,323.596596
-3.166667,11,323.637702
-3.166667,11,323.675303
-4.083333,13,323.718292
-3.083333,10,323.750933
-3.166667,11,323.786275
-3.583333,11,323.820212
-3.083333,10,323.85142
-3.583333,12,323.891768
-3.75,11,323.929092
-3.083333,10,323.962831
-3.75,11,323.999995
-3.25,11,324.034291
-3.75,11,324.069763
-3.833333,12,324.110186
-3.083333,10,324.143971
-3.75,11,324.180185
-3.5,11,324.217419
-3.5,11,324.253378
-3.333333,11,324.288865
-3.5,11,324.325966
-3.916667,12,324.367805
-3.083333,10,324.403418
-3.083333,10,324.436982
-3.25,11,324.472895
-3.333333,12,324.512391
-3.083333,10,324.545623
-3.083333,10,324.589326
-3.083333,10,324.625631
-3.25,11,324.663553
-3.083333,10,324.697057
-4.25,13,324.740623
-3.833333,12,324.782146
-3.083333,10,324.816635
-3.75,11,324.854338
-3.75,11,324.892371
-4.166667,13,324.937052
-3.75,11,324.975361
-3.75,11,325.012248
-3.083333,10,325.047073
-3.75,11,325.09646
-3.083333,10,325.143128
-3.166667,11,325.181905
-3.083333,10,325.219201
-3.75,11,325.255719
-3.083333,10,325.291166
-3.5,11,325.329478
-3.083333,10,325.363405
-3.083333,10,325.40173
-3.083333,10,325.438347
-3.083333,10,325.472883
-3.083333,10,325.50632
-3.75,11,325.542819
-3.75,11,325.578906
-3.083333,10,325.612418
-3.75,11,325.649448
-4.166667,12,325.689965
-3.083333,10,325.723396
-3.75,11,325.759765
-3.25,11,325.79651
-3.083333,10,325.830187
-3.083333,10,325.864488
-3.083333,10,325.89842
-3.75,11,336.57512
-3.75,11,336.61127
-3.083333,10,336.643595
-3.083333,10,336.679565
-3.083333,10,336.713797
-3.25,11,336.749196
-3.75,11,336.786539
-3.083333,10,336.821378
-3.083333,10,336.859
-4.0,12,336.900861
-3.833333,12,336.938605
-3.5,11,336.973404
-3.083333,10,337.007809
-3.5,11,337.04666
-3.083333,10,337.082238
-3.75,11,337.119094
-4.166667,12,337.159681
-3.166667,11,337.192418
-3.75,11,337.228121
-3.75,11,337.263542
-3.166667,11,337.300201
-3.75,11,337.337413
-3.083333,10,337.370723
-3.75,11,337.407115
-3.083333,10,337.439987
-3.083333,10,337.474065
-3.75,11,337.512773
-3.75,11,337.549313
-3.75,11,337.586512
-3.083333,10,337.619548
-3.833333,12,337.658229
-3.75,11,337.695641
-3.083333,10,337.731715
-3.75,11,337.769343
-3.25,11,337.806879
-4.166667,12,337.846653
-3.166667,11,337.883196
-3.75,11,337.918981
-3.75,11,337.955883
-3.083333,10,337.98924
-3.083333,10,338.023126
-3.75,11,338.059991
-3.833333,12,338.10052
-3.833333,12,338.138604
-3.75,11,338.174219
-3.083333,10,338.20725
-3.75,11,338.243786
-3.75,11,338.28142
-3.75,11,338.318541
-3.083333,10,338.350269
-4.25,13,338.391504
-3.083333,10,338.424381
-3.75,11,338.462073
-3.083333,10,338.496014
-4.166667,13,338.539708
-3.083333,10,338.572332
-3.75,11,338.608337
-3.75,11,338.649473
-3.083333,10,338.683007
-3.75,11,338.719877
-3.083333,10,338.754899
-3.083333,10,338.788652
-3.75,11,338.824875
-3.75,11,338.86096
-3.083333,10,338.894527
-3.75,11,338.93186
-3.833333,12,338.97244
-3.75,11,339.010309
-3.75,11,339.045586
-3.833333,12,339.084967
-3.75,11,339.120824
-3.75,11,339.156694
-3.083333,10,339.19031
-3.833333,12,339.230554
-3.75,11,339.264995
-3.25,11,339.300783
-4.0,12,339.340205
-3.083333,10,339.372519
-3.75,11,339.408171
-3.75,11,339.443946
-3.75,11,339.479617
-3.166667,11,339.513105
-3.083333,10,339.545522
-3.083333,10,339.579294
-3.75,11,339.615952
-4.166667,12,339.659618
-3.75,11,339.697373
-3.5,11,339.731109
-3.083333,10,339.766496
-3.083333,10,339.801596
-4.583333,14,339.848635
-3.75,11,339.885568
-3.75,11,339.922713
-3.75,11,339.956971
-3.083333,10,339.98884
-3.75,11,340.025929
-3.75,11,340.062907
-3.75,11,340.099612
-4.0,12,340.13942
-3.75,11,340.17845
-3.083333,10,340.211425
-3.333333,11,340.248135
-3.75,11,340.285107
-3.75,11,340.32252
-3.083333,10,340.356426
-3.583333,12,340.396531
-3.083333,10,340.428622
-3.083333,10,340.461684
-3.083333,10,340.495773
-3.083333,10,340.529016
-3.75,11,340.566463
-3.083333,10,340.599471
-3.75,11,340.635841
-3.083333,10,340.668603
-3.083333,10,340.70142
-3.75,11,340.738037
-3.75,11,340.775799
-3.083333,10,340.810876
-3.75,11,340.847978
-3.75,11,340.882555
-3.75,11,340.917935
-3.083333,10,340.952056
-3.083333,10,340.984998
-3.083333,10,341.034564
-3.75,11,341.072477
-3.75,11,341.107702
-3.083333,10,341.13986
-3.75,11,341.175509
-3.083333,10,341.209
-3.083333,10,341.242569
-3.083333,10,341.278897
-3.75,11,341.317665
-3.75,11,341.351946
-3.083333,10,341.383662
-3.083333,10,341.416279
-3.75,12,341.455385
-3.333333,11,341.491732
-3.75,11,341.528477
-3.75,11,341.564737
-3.083333,10,341.596363
-3.75,11,341.632727
-3.083333,10,341.666079
-3.083333,10,341.699353
-3.083333,10,341.731905
-3.5,11,341.767665
-3.75,11,341.803771
-3.083333,10,341.835999
-3.083333,10,341.869083
-3.166667,11,341.906703
-3.75,11,341.943487
-3.75,11,341.979938
-3.083333,10,342.012775
-3.75,11,342.047616
-3.75,11,342.082636
-3.833333,12,342.122014
-3.083333,10,342.154885
-3.166667,11,342.191461
-3.75,11,342.227997
-3.75,11,342.26403
-3.75,11,342.298698
-3.75,11,342.335856
-3.083333,10,342.368263
-3.083333,10,342.400854
-3.083333,10,342.433771
-3.083333,10,342.46705
-3.083333,10,342.49999
-3.083333,10,342.533181
-3.75,11,342.570072
-3.083333,10,342.604074
-3.083333,10,342.637202
-3.083333,10,342.670288
-3.75,11,342.706618
-3.083333,10,342.739596
-3.5,11,342.77356
-3.083333,10,342.806309
-3.75,11,342.844796
-3.833333,12,342.885665
-4.0,12,342.927015
-3.083333,10,342.961229
-3.75,11,342.996915
-3.083333,10,343.030324
-3.083333,10,343.065391
-4.0,12,343.106093
-3.166667,11,343.144054
-3.083333,10,343.177459
-3.083333,10,343.21077
-3.75,11,343.245438
-3.75,11,343.282784
-3.75,11,343.319866
-3.75,11,343.356237
-3.75,11,354.195252
-3.75,11,354.231687
-3.083333,10,354.263456
-3.75,11,354.298847
-3.833333,12,354.335679
-3.083333,10,354.368145
-3.083333,10,354.401084
-3.083333,10,354.43309
-3.083333,10,354.464705
-3.75,11,354.500656
-3.75,11,354.535542
-3.75,11,354.571092
-3.166667,11,354.607935
-3.083333,10,354.640584
-3.833333,12,354.678845
-3.083333,10,354.711448
-3.083333,10,354.745028
-3.75,11,354.780137
-3.083333,10,354.814637
-3.083333,10,354.848278
-3.75,11,354.882843
-3.75,11,354.921695
-3.083333,10,354.9545
-3.75,11,354.991988
-3.75,11,355.027849
-3.083333,10,355.058882
-3.083333,10,355.090811
-3.75,11,355.127224
-3.75,11,355.165778
-3.083333,10,355.200598
-3.083333,10,355.232194
-3.083333,10,355.265164
-3.75,11,355.302501
-3.083333,10,355.336797
-3.75,11,355.374177
-3.75,11,355.410781
-3.083333,10,355.444447
-3.75,11,355.481827
-3.75,11,355.517198
-3.75,11,355.55344
-3.083333,10,355.587623
-3.75,11,355.624687
-3.75,11,355.661738
-3.75,11,355.698795
-3.75,11,355.733871
-3.75,11,355.770642
-3.75,11,355.807945
-3.75,11,355.844891
-3.083333,10,355.878892
-3.083333,10,355.912381
-3.75,11,355.948707
-3.75,11,355.984062
-3.083333,10,356.017648
-3.083333,10,356.050865
-3.083333,10,356.084837
-3.75,11,356.121897
-4.0,12,356.161505
-3.083333,10,356.19663
-3.833333,12,356.237376
-3.083333,10,356.271325
-3.083333,10,356.304961
-3.75,11,356.342795
-3.083333,10,356.37572
-3.083333,10,356.410278
-4.0,12,356.451592
-3.75,11,356.488706
-3.833333,12,356.528547
-3.083333,10,356.563811
-3.083333,10,356.606635
-3.083333,10,356.65273
-3.083333,10,356.693651
-3.75,11,356.730514
-3.083333,10,356.764953
-3.75,11,356.801735
-3.75,11,356.838242
-3.75,11,356.873417
-3.75,11,356.908837
-3.75,11,356.944206
-3.75,11,356.980243
-3.75,11,357.016229
-3.75,11,357.053439
-3.75,11,357.089777
-3.083333,10,357.122007
-3.083333,10,357.154845
-3.75,11,357.191167
-3.75,11,357.228707
-3.75,11,357.265103
-3.75,11,357.301827
-3.083333,10,357.334672
-3.75,11,357.369456
-3.75,11,357.405082
-3.75,11,357.441909
-3.75,11,357.478851
-3.75,11,357.51701
-3.75,11,357.553718
-3.083333,10,357.585805
-3.333333,11,357.62151
-3.083333,10,357.654233
-3.083333,10,357.68798
-3.75,11,357.724844
-3.25,11,357.762172
-3.75,11,357.798708
-3.75,11,357.834582
-3.083333,10,357.867576
-3.75,11,357.904588
-3.75,11,357.94193
-3.083333,10,357.976359
-3.25,11,358.01345
-3.75,11,358.049225
-3.25,11,358.084375
-3.083333,10,358.118035
-3.083333,10,358.151904
-3.083333,10,358.185867
-3.083333,10,358.219915
-3.75,11,358.258505
-3.083333,10,358.299571
-3.75,11,358.336724
-3.75,11,358.374101
-3.75,11,358.4124
-3.083333,10,358.446928
-3.75,11,358.483872
-3.083333,10,358.51572
-3.75,11,358.552037
-3.75,11,358.588415
-3.083333,10,358.621444
-3.333333,11,358.658078
-3.75,11,358.695743
-3.166667,11,358.732366
-3.083333,10,358.764564
-3.75,11,358.801491
-4.166667,14,358.851452
-3.083333,10,358.88646
-3.75,11,358.923321
-3.083333,10,358.956897
-3.083333,10,358.98929
-3.083333,10,359.02297
-3.75,11,359.077929
-3.75,11,359.123192
-3.083333,10,359.162421
-3.083333,10,359.19894
-3.25,12,359.239754
-3.083333,10,359.276224
-3.083333,10,359.311482
-3.75,11,359.349388
-3.083333,10,359.387801
-3.75,11,359.423891
-3.083333,10,359.457962
-3.083333,10,359.492874
-3.75,11,359.531149
-3.75,11,359.569811
-3.083333,10,359.604321
-3.75,11,359.642341
-3.75,11,359.677962
-3.75,11,359.713825
-3.083333,10,359.748415
-3.083333,10,359.782874
-3.75,11,359.821238
-3.75,11,359.861506
-3.083333,10,359.907253
-3.083333,10,359.947705
-3.75,11,359.991508
-3.083333,10,360.026481
-3.75,11,360.065306
-3.75,11,360.10374
-3.083333,10,360.139561
-3.166667,11,360.178112
-3.916667,12,360.220111
-3.75,11,360.258582
-3.083333,10,360.295891
-3.75,11,360.334744
-3.75,11,360.374158
-3.75,11,360.412359
-3.083333,10,360.448405
-3.75,11,360.487128
-3.75,11,360.525692
-3.833333,12,360.567603
-3.75,11,360.606928
-3.75,11,360.644825
-3.083333,10,360.680195
-3.75,11,360.719062
-3.75,11,360.760057
-3.083333,10,360.794675
-3.083333,10,360.830186
-3.75,11,360.869711
-3.5,11,360.906521
-3.75,11,360.946361
-3.75,11,360.98652
-3.083333,10,361.022908
-3.75,11,361.061932
-3.083333,10,361.095801
-3.75,11,361.133376
-3.75,11,361.171988
-3.083333,10,372.427587
-3.75,11,372.464365
-3.083333,10,372.498001
-3.75,11,372.538385
-3.75,11,372.576188
-3.083333,10,372.610857
-3.75,11,372.649463
-3.75,11,372.68822
-3.75,11,372.725167
-3.75,11,372.762164
-3.083333,10,372.797348
-3.083333,10,372.831635
-3.083333,10,372.866587
-3.083333,10,372.897553
-3.083333,10,372.928797
-3.75,11,372.96389
-3.75,11,372.999735
-3.75,11,373.035578
-3.75,11,373.071846
-3.083333,10,373.105411
-3.75,11,373.139518
-3.75,11,373.174937
-3.083333,10,373.209809
-3.75,11,373.246115
-3.75,11,373.283067
-3.75,11,373.320524
-3.083333,10,373.353549
-3.75,11,373.391205
-3.75,11,373.427926
-3.75,11,373.465858
-3.083333,10,373.49924
-3.083333,10,373.533942
-3.75,11,373.570556
-3.75,11,373.609223
-3.083333,10,373.645721
-3.083333,10,373.681392
-3.75,11,373.720314
-3.083333,10,373.755296
-3.75,11,373.793706
-3.75,11,373.831349
-3.083333,10,373.866856
-3.083333,10,373.902662
-3.083333,10,373.938257
-3.75,11,373.976709
-3.75,11,374.013794
-3.75,11,374.051187
-4.166667,12,374.092926
-3.083333,10,374.128438
-3.75,11,374.16648
-3.083333,10,374.201127
-3.75,11,374.239189
-3.083333,10,374.274681
-3.75,11,374.312556
-3.083333,10,374.348064
-3.25,11,374.386054
-3.75,11,374.423176
-3.083333,10,374.457953
-3.25,11,374.498729
-3.083333,10,374.5334
-3.083333,10,374.567428
-3.75,11,374.605806
-3.083333,10,374.641437
-3.75,11,374.680862
-3.083333,10,374.716529
-3.083333,10,374.752651
-3.083333,10,374.788393
-3.083333,10,374.822462
-3.083333,10,374.857536
-3.166667,11,374.896442
-3.75,11,374.935321
-3.083333,10,374.970973
-3.75,11,375.00931
-3.083333,10,375.044014
-3.75,11,375.084532
-3.75,11,375.132922
-3.083333,10,375.172401
-3.083333,10,375.20944
-3.75,11,375.248585
-3.75,11,375.287893
-3.083333,10,375.324334
-3.75,11,375.36289
-3.75,11,375.401439
-3.75,11,375.438501
-4.0,12,375.479549
-3.75,11,375.516195
-3.75,11,375.554117
-3.75,11,375.592
-3.75,11,375.628871
-3.75,11,375.667845
-3.75,11,375.706955
-3.083333,10,375.74176
-3.75,11,375.778383
-3.083333,10,375.813888
-3.083333,10,375.849946
-3.75,11,375.88853
-3.916667,12,375.929974
-3.75,11,375.967662
-3.75,11,376.005225
-3.75,11,376.044969
-3.083333,10,376.080757
-3.083333,10,376.11711
-3.083333,10,376.152161
-3.75,11,376.190668
-3.083333,10,376.225621
-3.083333,10,376.26032
-3.75,11,376.299636
-3.083333,10,376.334819
-3.75,11,376.373781
-3.75,11,376.412973
-3.75,11,376.452341
-3.75,11,376.489297
-3.083333,10,376.52371
-3.75,11,376.562561
-3.75,11,376.601027
-3.166667,11,376.640479
-3.75,11,376.679718
-3.083333,10,376.716458
-3.75,11,376.755378
-3.75,11,376.795078
-3.75,11,376.843018
-3.083333,10,376.883233
-3.333333,11,376.930834
-3.083333,10,376.971565
-3.083333,10,377.01275
-3.75,11,377.057091
-3.75,11,377.101922
-3.083333,10,377.14379
-3.75,11,377.187715
-3.75,11,377.238922
-3.75,11,377.278364
-3.75,11,377.317183
-3.75,11,377.355586
-3.75,11,377.395036
-3.75,11,377.434936
-3.083333,10,377.479164
-3.083333,10,377.514646
-3.083333,10,377.550354
-3.166667,11,377.589836
-3.75,11,377.627426
-3.083333,10,377.662
-4.166667,12,377.706369
-3.75,11,377.748212
-3.083333,10,377.786119
-3.75,11,377.827477
-3.083333,10,377.863615
-3.75,11,377.90147
-3.083333,10,377.94797
-3.083333,10,377.985279
-3.083333,10,378.020546
-3.083333,10,378.054769
-3.083333,10,378.08933
-3.75,11,378.126991
-3.75,11,378.16364
-3.083333,10,378.200726
-3.083333,10,378.23962
-3.083333,10,378.27694
-3.75,11,378.317377
-3.75,11,378.356304
-3.083333,10,378.39132
-3.083333,10,378.426234
-3.083333,10,378.461349
-3.75,11,378.500949
-3.083333,10,378.537482
-3.083333,10,378.574088
-3.083333,10,378.614966
-3.083333,10,378.666065
-3.75,11,378.707255
-3.083333,10,378.743553
-3.75,11,378.783644
-3.083333,10,378.821644
-3.083333,10,378.857708
-3.75,11,378.896035
-3.75,11,378.934731
-3.75,11,378.973969
-3.083333,10,379.009018
-3.083333,10,379.044678
-3.75,11,379.08397
-3.75,11,379.121969
-3.083333,10,379.156403
-3.333333,11,379.195033
-3.083333,10,379.229383
-3.083333,10,379.263861
-3.083333,10,379.298058
-3.083333,10,379.332756
-3.75,11,379.369622
-3.75,11,379.408808
-3.083333,10,379.443703
-3.083333,10,379.478769
-3.083333,10,379.51414
-3.083333,10,379.548391
-3.083333,10,379.581671
-3.75,11,379.619298
-3.75,11,379.65789
-3.083333,10,379.693552
-3.75,11,390.980677
-3.75,11,391.019043
-3.083333,10,391.053393
-3.75,11,391.091326
-3.083333,10,391.125944
-3.083333,10,391.16198
-3.083333,10,391.198289
-3.75,11,391.235953
-3.083333,10,391.269498
-3.083333,10,391.30397
-3.083333,10,391.340143
-3.75,11,391.377532
-3.083333,10,391.411628
-3.083333,10,391.446283
-3.083333,10,391.480916
-3.083333,10,391.516169
-3.75,11,391.554513
-3.083333,10,391.588881
-3.083333,10,391.623928
-3.75,11,391.662565
-3.75,11,391.701092
-3.083333,10,391.735848
-3.75,11,391.773872
-3.75,11,391.813313
-3.083333,10,391.848866
-3.083333,10,391.885417
-3.75,11,391.92419
-3.75,11,391.962041
-3.75,11,392.002767
-3.75,11,392.042862
-3.083333,10,392.081972
-3.083333,10,392.12564
-3.083333,10,392.163615
-3.083333,10,392.19808
-3.75,11,392.237418
-3.083333,10,392.271352
-3.083333,10,392.303743
-3.75,11,392.341446
-3.083333,10,392.375456
-3.083333,10,392.41168
-3.083333,10,392.445825
-3.083333,10,392.479623
-3.083333,10,392.515004
-3.75,11,392.55407
-3.083333,10,392.589715
-3.5,11,392.629515
-3.083333,10,392.665801
-3.75,11,392.704532
-3.083333,10,392.740492
-3.75,11,392.779711
-3.083333,10,392.815899
-3.75,11,392.854025
-3.083333,10,392.889062
-3.75,11,392.929387
-3.75,11,392.968828
-3.083333,10,393.004525
-3.75,11,393.043501
-3.75,11,393.083148
