#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-4.583333,11,1091.703818
-5.5,12,1091.753577
-4.583333,11,1091.797687
-5.5,12,1091.844074
-6.25,13,1091.892346
-5.5,12,1091.936451
-4.583333,11,1091.978248
-4.583333,11,1092.018934
-5.5,12,1092.063267
-5.5,12,1092.106813
-4.583333,11,1092.148688
-5.5,12,1092.199735
-5.5,12,1092.259376
-5.5,12,1092.307712
-4.583333,11,1092.352835
-5.916667,14,1092.410888
-4.583333,11,1092.455719
-4.583333,11,1092.499962
-4.583333,11,1092.542032
-4.583333,11,1092.586779
-5.5,12,1092.635479
-5.5,12,1092.682948
-4.583333,11,1092.730444
-5.5,12,1092.778972
-7.0,14,1092.836027
-5.5,12,1092.885606
-4.583333,11,1092.933119
-4.583333,11,1092.984648
-4.583333,11,1093.030479
-5.5,12,1093.078711
-5.5,12,1093.1244
-5.5,12,1093.169333
-5.5,12,1093.23742
-5.5,12,1093.313383
-5.5,12,1093.375215
-4.583333,11,1093.415611
-4.583333,11,1093.455479
-5.5,12,1093.521104
-5.5,12,1093.583329
-5.5,12,1093.633306
-4.583333,11,1093.68045
-5.5,12,1093.729166
-5.5,12,1093.789127
-4.583333,11,1093.849808
-4.583333,11,1093.895323
-5.5,12,1093.949756
-4.583333,11,1093.994838
-4.583333,11,1094.045053
-4.583333,11,1094.0873
-4.583333,11,1094.130182
-4.583333,11,1094.171465
-5.75,14,1094.224759
-5.916667,14,1094.298568
-4.583333,11,1094.344552
-5.75,14,1094.401683
-4.583333,11,1094.445477
-4.583333,11,1094.497655
-4.583333,11,1094.557575
-4.583333,11,1094.614592
-4.583333,11,1094.65983
-5.75,14,1094.719017
-5.5,12,1094.766745
-5.5,12,1094.811359
-4.583333,11,1094.857641
-4.583333,11,1094.899791
-5.5,12,1094.95059
-4.583333,11,1094.993572
-5.5,12,1095.037171
-5.5,12,1095.084715
-5.5,12,1095.13317
-4.583333,11,1095.173207
-4.583333,11,1095.216203
-5.5,12,1095.261385
-4.583333,11,1095.310682
-5.5,12,1095.366507
-5.5,12,1095.410622
-5.5,12,1095.454685
-5.5,12,1095.501073
-5.5,12,1095.54744
-5.5,12,1095.591527
-5.5,12,1095.635923
-4.583333,11,1095.678325
-4.583333,11,1095.72046
-4.583333,11,1095.767004
-4.583333,11,1095.814392
-5.5,12,1095.866988
-4.583333,11,1095.910559
-5.5,12,1095.959352
-5.5,12,1096.007187
-4.583333,11,1096.052207
-5.5,12,1096.101905
-6.25,13,1096.160984
-4.583333,11,1096.20462
-4.583333,11,1096.24826
-4.583333,11,1096.291454
-4.583333,11,1096.340553
-5.5,12,1096.389567
-4.583333,11,1096.432701
-4.583333,11,1096.47413
-4.583333,11,1096.516764
-4.583333,11,1096.560768
-6.833333,15,1096.621646
-4.583333,11,1096.665476
-5.5,12,1096.712131
-4.583333,11,1096.753643
-4.583333,11,1096.795269
-5.5,12,1096.840039
-4.583333,11,1096.880829
-5.75,14,1096.932024
-4.583333,11,1096.973491
-6.083333,14,1097.025281
-4.583333,11,1097.066583
-4.583333,11,1097.107102
-4.583333,11,1102.149455
-4.583333,11,1102.193744
-5.583333,13,1102.24608
-5.583333,13,1102.299258
-5.75,15,1102.360089
-4.583333,11,1102.404665
-4.583333,11,1102.448933
-5.833333,16,1102.511893
-4.583333,11,1102.555171
-4.583333,11,1102.596288
-4.583333,11,1102.644228
-5.583333,13,1102.704175
-6.166667,20,1102.783399
-5.75,15,1102.842221
-5.75,15,1102.897746
-4.583333,11,1102.936957
-4.583333,11,1102.979127
-4.583333,11,1103.053606
-5.583333,13,1103.113606
-6.333333,14,1103.161506
-6.416667,23,1103.242839
-5.666667,14,1103.294374
-6.083333,19,1103.37469
-4.583333,11,1103.416846
-6.166667,20,1103.490869
-4.583333,11,1103.531203
-4.583333,11,1103.571762
-6.25,20,1103.648672
-4.583333,11,1103.694913
-4.583333,11,1103.746023
-6.25,21,1103.830616
-4.583333,11,1103.874398
-4.583333,11,1103.918827
-6.333333,22,1104.007132
-4.583333,11,1104.050747
-4.583333,11,1104.098178
-5.583333,13,1104.154637
-4.583333,11,1104.204697
-6.0,18,1104.276393
-4.583333,11,1104.320481
-5.583333,13,1104.374589
-4.583333,11,1104.419481
-4.583333,11,1104.466724
-5.75,15,1104.532144
-5.666667,14,1104.594904
-5.666667,14,1104.652816
-6.333333,22,1104.738579
-5.75,15,1104.797694
-4.583333,11,1104.840434
-5.666667,14,1104.900182
-4.583333,11,1104.942713
-4.583333,11,1104.985091
-5.833333,16,1105.044
-5.75,15,1105.100117
-6.416667,15,1105.160129
-4.583333,11,1105.200526
-5.666667,14,1105.252812
-6.333333,22,1105.334248
-4.583333,11,1105.376122
-5.666667,14,1105.427995
-5.583333,13,1105.475475
-5.583333,13,1105.52308
-6.333333,22,1105.606857
-4.583333,11,1105.649333
-6.0,18,1105.723532
-5.916667,17,1105.786708
-4.583333,11,1105.829817
-4.583333,11,1105.874191
-4.583333,11,1105.916797
-5.583333,13,1105.968019
-6.333333,14,1106.022058
-4.583333,11,1106.064959
-4.583333,11,1106.107574
-4.583333,11,1106.15016
-6.416667,23,1106.241846
-5.583333,13,1106.289813
-5.75,15,1106.345502
-6.5,24,1106.435492
-5.666667,14,1106.489505
-4.583333,11,1106.530133
-4.583333,11,1106.570663
-4.583333,11,1106.612744
-4.583333,11,1106.655696
-4.583333,11,1106.696847
-6.083333,19,1106.771605
-4.583333,11,1106.812443
-5.75,15,1106.86966
-4.583333,11,1106.910757
-4.583333,11,1106.952262
-5.666667,14,1107.006281
-4.583333,11,1107.048936
-4.583333,11,1107.089458
-5.833333,16,1107.153159
-6.333333,14,1107.207128
-5.75,15,1107.266863
-4.583333,11,1107.311621
-4.583333,11,1107.355924
-5.833333,16,1107.420642
-5.666667,14,1107.477541
-5.583333,13,1107.532938
-5.583333,13,1107.586112
-4.583333,11,1107.632164
-6.0,18,1107.703587
-4.583333,11,1107.749391
-5.666667,14,1107.803319
-5.666667,14,1107.86046
-5.583333,13,1107.919394
-5.833333,16,1107.981324
-6.25,21,1108.071865
-5.833333,16,1108.134027
-4.583333,11,1108.177304
-5.583333,13,1108.226271
-4.583333,11,1108.267813
-5.583333,13,1108.316794
-4.583333,11,1108.359838
-5.666667,14,1108.418289
-6.416667,23,1108.50147
-5.916667,17,1108.588202
-9.333333,19,1108.676125
-4.583333,11,1108.717438
-6.5,24,1108.805645
-4.583333,11,1108.847377
-4.583333,11,1108.892563
-4.583333,11,1108.935287
-5.583333,13,1108.995346
-4.583333,11,1109.037481
-5.75,15,1109.093501
-4.583333,11,1109.135239
-4.583333,11,1109.176
-5.666667,14,1109.226771
-5.583333,13,1109.275017
-4.583333,11,1109.315013
-4.583333,11,1109.356707
-5.666667,14,1109.409273
-4.583333,11,1109.450835
-5.75,15,1109.505835
-6.0,18,1109.571751
-4.583333,11,1109.61264
-6.25,21,1109.69025
-5.583333,13,1109.74201
-4.583333,11,1109.783792
-4.583333,11,1109.829584
-5.833333,16,1109.897899
-4.583333,11,1109.953207
-4.583333,11,1110.000695
-5.75,15,1110.057226
-4.583333,11,1110.101485
-5.666667,14,-6.0,18,1111.-5.6666-5.916667,17,1111.1-5.5,12-5.5,12,1117.9-5.5,12-4.583333,11,1-5.5,12,1117-5.5,12,1-5.5,12,1117-4.583333-4.583333,11,1117-4.583333-5.5,12,1117.3056-5.5-5.5,12,1117.3587-4.5-5.5,12,1117.408258
-5.5,12,1117.449617
-4.583333,11,1117.487206
-5.5,12,1117.53105
-5.5,12,1117.57318
-5.5,12,1117.614927
-5.5,12,1117.65748
-5.5,12,1117.698975
-5.5,12,1117.740866
-4.583333,11,1117.782868
-5.5,12,1117.845944
-4.583333,11,1117.890209
-5.5,12,1117.93589
-4.583333,11,1117.977206
-4.583333,11,1118.018235
-4.583333,11,1118.058547
-5.5,12,1118.104299
-4.583333,11,1118.144574
-5.5,12,1118.189962
-5.5,12,1118.235702
-5.5,12,1118.281774
-4.583333,11,1118.32383
-5.5,12,1118.369454
-5.5,12,1118.418382
-5.5,12,1118.46246
-4.583333,11,1118.504798
-4.583333,11,1118.545259
-5.5,12,1118.595628
-4.583333,11,1118.63694-5.-4.583333,11,1118.-4.58333-5.5,12,1118.72082-4.-4.583333,11,1118.76192-5-4.583333,11,1118.8-4.5833-5.5,12,1118.853772-5-4.583333,11,1118.9-5.5,1-5.5,12,1118.94-5.5,-6.25,13,1119.00-5.5,1-4.583333,11,11-4.583333,1-4.583333,11,11-5.5,12,112-4.583333,-4.583333,11,112-4.583333,-5.5,12,1120.13-5.5,-4.583333,11,112-4.583333,-5.5,12,1120.251-5.5,-5.5,12,1120.308-4.58-5.5,12,1120.37198
-5.5,12,1120.423578
-4.583333,11,1120.466588
-5.5,12,1120.511283
-4.583333,11,1120.551626
-5.5,12,1120.59583
-5.5,12,1120.641737
-4.583333,11,1120.683049
-5.5,12,1120.72805
-6.25,13,1120.777042
-4.583333,11,1120.819491
-4.583333,11,1120.861172
-4.583333,11,1120.901635
-4.583333,11,1120.941669
-5.5,12,1120.985919
-5.5,12,1121.032233
-4.583333,11,1121.07331
-4.583333,11,1121.118682
-4.583333,11,1121.159704
-5.5,12,1121.205007
-5.5,12,1121.250636
-4.583333,11,1121.29413
-4.583333,11,1121.334387
-4.583333,11,1121.382545
-5.5,12,1121.429837
-5.5,12,1121.476166
-4.583333,11,1121.52266
-5.5,12,1121.574922
-5.5,12,1121.620714
-5.5,12,1121.66524
-5.5,12,1121.709352
-5.5,12,1121.753363
-5.5,12,1121.797951
-5.5,12,1121.842463
-5.5,12,1121.886811
-5.5,12,1121.930971
-4.583333,11,1121.971479
-5.5,12,1122.017524
-5.5,12,1122.076032
-5.5,12,1122.120262
-4.583333,11,1122.161096
-5.5,12,1122.209923
-5.5,12,1122.25378
-5.5,12,1122.297421
-5.5,12,1122.342019
-5.5,12,1122.386827
-5.5,12,1122.432679
-5.5,12,1122.478113
-5.5,12,1122.521739
-5.5,12,1122.56946
-5.5,12,1122.616735
-5.5,12,1122.66161
-5.5,12,1122.706278
-5.5,12,1122.753168
-4.583333,11,1122.794639
-5.5,12,1122.839575
-5.5,12,1122.882998
-5.5,12,1122.92682
-4.583333,11,1122.968557
-5.5,12,1123.013307
-4.583333,11,1123.05316
-4.583333,11,1123.093848
-5.5,12,1123.138438
-5.5,12,1123.18451
-5.5,12,1123.228571
-4.583333,11,1123.270476
-4.583333,11,1123.312792
-4.583333,11,1123.355904
-4.583333,11,1123.397031
-4.583333,11,1123.437419
-5.5,12,1123.484211
-4.583333,11,1123.530829
-4.583333,11,1123.573199
-4.583333,11,1123.612432
-5.5,12,1123.655222
-4.583333,11,1123.69731
-6.25,13,1123.746274
-4.583333,11,1123.788263
-5.5,12,1123.834527
-4.583333,11,1123.87768
-5.5,12,1123.924748
-5.5,12,1123.969992
-6.25,13,1124.01764
-4.583333,11,1124.057812
-5.5,12,1124.101777
-5.5,12,1124.147628
-5.5,12,1124.193349
-5.5,12,1124.2379
-5.5,12,1124.286097
-4.583333,11,1124.326251
-5.5,12,1124.370238
-5.5,12,1124.414846
-5.5,12,1124.458786
-5.5,12,1124.50524
-5.5,12,1124.557856
-5.5,12,1124.610611
-4.583333,11,1124.653544
-5.5,12,1124.697855
-4.583333,11,1124.737908
-4.583333,11,1124.778501
-5.5,12,1124.824504
-5.5,12,1124.869524
-5.5,12,1124.923656
-4.583333,11,1124.965846
-5.5,12,1125.009937
-4.583333,11,1125.051224
-4.583333,11,1125.092406
-4.583333,11,1125.132839
-4.583333,11,1125.175269
-5.5,12,1125.220555
-5.5,12,1125.264589
-6.25,13,1125.31358
-5.5,12,1125.362328
-4.583333,11,1125.405274
-4.583333,11,1125.446227
-4.583333,11,1125.487788
-4.583333,11,1125.550118
-4.583333,11,1125.622761
-4.583333,11,1125.667066
-4.583333,11,1125.710951
-5.5,12,1125.763183
-4.583333,11,1125.809727
-5.5,12,1125.861285
-4.583333,11,1125.905087
-4.583333,11,1125.952685
-5.25,12,1149.462013
-6.333333,13,1149.511961
-5.5,12,1149.563025
-6.333333,13,1149.636462
-8.25,15,1149.689819
-6.166667,13,1149.737607
-8.083333,15,1149.799471
-6.333333,13,1149.84687
-6.333333,13,1149.894946
-5.5,12,1149.938851
-5.5,12,1149.984158
-6.333333,13,1150.033595
-5.5,12,1150.078665
-6.333333,13,1150.125629
-4.583333,11,1150.16594
-6.333333,13,1150.214185
-6.333333,13,1150.266451
-6.333333,13,1150.314776
-5.5,12,1150.358514
-8.25,15,1150.44477
-5.5,12,1150.519948
-5.5,12,1150.586841
-6.333333,13,1150.665381
-6.333333,13,1150.734824
-6.25,13,1150.814178
-6.333333,13,1150.877953
-7.416667,14,1150.933388
-5.5,12,1150.984608
-6.333333,13,1151.036574
-5.5,12,1151.089837
-6.333333,13,1151.154051
-5.5,12,1151.203515
-6.333333,13,1151.259948
-6.333333,13,1151.313784
-6.333333,13,1151.367737
-6.166667,13,1151.418513
-6.333333,13,1151.469552
-5.5,12,1151.521683
-6.333333,13,1151.574409
-5.5,12,1151.624629
-6.333333,13,1151.683901
-5.5,12,1151.750978
-7.416667,14,1151.809863
-7.416667,14,1151.868951
-6.333333,13,1151.946475
-5.5,12,1152.002146
-6.333333,13,1152.050946
-5.5,12,1152.100121
-5.5,12,1152.149995
-6.333333,13,1152.202492
-5.5,12,1152.25356
-5.5,12,1152.298627
-5.5,12,1152.344955
-6.333333,13,1152.392371
-5.5,12,1152.436239
-5.5,12,1152.478937
-5.5,12,1152.521885
-6.333333,13,1152.571091
-6.333333,13,1152.618388
-6.333333,13,1152.666129
-5.5,12,1152.711154
-5.5,12,1152.755079
-5.5,12,1152.802464
-5.5,12,1152.847299
-7.416667,14,1152.900761
-7.416667,14,1152.957689
-6.333333,13,1153.011289
-6.333333,13,1153.062672
-5.5,12,1153.108165
-6.333333,13,1153.158251
-6.166667,13,1153.206966
-6.333333,13,1153.257408
-6.333333,13,1153.307853
-6.333333,13,1153.355149
-5.5,12,1153.39979
-5.5,12,1153.445148
-6.333333,13,1153.49317
-6.333333,13,1153.549679
-6.333333,13,1153.599132
-5.5,12,1153.64457
-6.333333,13,1153.697973
-5.5,12,1153.744123
-7.416667,14,1153.799548
-6.333333,13,1153.852788
-6.333333,13,1153.903943
-6.333333,13,1153.953248
-6.333333,13,1154.004031
-5.5,12,1154.054196
-6.333333,13,1154.101012
-5.5,12,1154.14538
-6.333333,13,1154.192899
-5.5,12,1154.236602
-5.5,12,1154.280438
-5.5,12,1154.326123
-5.5,12,1154.375471
-6.333333,13,1154.423348
-5.5,12,1154.472015
-6.333333,13,1154.526179
-5.5,12,1154.575522
-6.166667,13,1154.625415
-5.5,12,1154.672042
-6.916667,14,1154.728652
-6.333333,13,1154.78522
-6.333333,13,1154.837591
-6.333333,13,1154.890321
-5.5,12,1154.938237
-5.5,12,1154.984621
-5.5,12,1155.029908
-6.166667,13,1155.081947
-6.333333,13,1155.131265
-6.333333,13,1155.18188
-6.333333,13,1155.23315
-5.5,12,1155.276726
-7.416667,14,1155.32906
-7.416667,14,1155.384421
-6.333333,13,1155.437478
-5.5,12,1155.483585
-5.5,12,1155.528308
-6.333333,13,1155.575213
-6.333333,13,1155.62327
-6.333333,13,1155.674682
-6.333333,13,1155.723937
-5.5,12,1155.771358
-7.416667,14,1155.830502
-5.5,12,1155.88614
-6.333333,13,1155.932965
-5.5,12,1155.977219
-5.5,12,1156.022523
-5.5,12,1156.066178
-5.5,12,1156.117667
-5.5,12,1156.162606
-6.333333,13,1156.211422
-5.5,12,1156.265703
-7.416667,14,1156.319669
-6.166667,13,1156.372401
-6.333333,13,1156.423579
-5.5,12,1156.470228
-5.5,12,1156.526354
-6.333333,13,1156.574248
-8.25,15,1156.629404
-5.5,12,1156.676303
-5.5,12,1156.724437
-5.5,12,1156.769769
-7.416667,14,1156.826639
-5.5,12,1156.872365
-6.333333,13,1156.929748
-6.333333,13,1156.981828
-6.333333,13,1157.035363
-5.5,12,1157.081804
-5.5,12,1157.136049
-6.166667,13,1157.215281
-6.333333,13,1157.270755
-6.333333,13,1157.320308
-5.5,12,1157.365202
-5.5,12,1157.408583
-6.333333,13,1157.456591
-5.5,12,1157.501371
-6.166667,13,1157.560065
-7.25,14,1157.629275
-6.333333,13,1157.689025
-5.5,12,1157.755216
-6.333333,13,1170.38974
-4.583333,11,1170.429863
-6.166667,13,1170.482299
-4.583333,11,1170.526581
-5.5,12,1170.575699
-6.333333,13,1170.630163
-6.333333,13,1170.679316
-6.333333,13,1170.725992
-6.333333,13,1170.777501
-5.5,12,1170.824558
-6.166667,13,1170.887434
-4.583333,11,1170.934053
-5.5,12,1170.986794
-5.5,12,1171.032507
-6.333333,13,1171.080911
-6.333333,13,1171.131484
-5.5,12,1171.180848
-6.333333,13,1171.232643
-5.5,12,1171.277436
-6.166667,13,1171.325854
-5.5,12,1171.372796
-6.333333,13,1171.423108
-5.5,12,1171.470159
-5.5,12,1171.518882
-5.5,12,1171.567922
-6.333333,13,1171.618912
-5.5,12,1171.664837
-5.5,12,1171.711789
-5.5,12,1171.758468
-5.5,12,1171.804766
-6.166667,13,1171.856979
-5.5,12,1171.91184
-6.333333,13,1171.96403
-5.5,12,1172.006683
-6.333333,13,1172.055064
-8.25,15,1172.109423
-5.5,12,1172.153205
-4.583333,11,1172.194928
-5.5,12,1172.239202
-4.583333,11,1172.279509
-5.5,12,1172.327427
-5.5,12,1172.371509
-6.166667,13,1172.420187
-6.333333,13,1172.470161
-6.333333,13,1172.520304
-4.583333,11,1172.586517
-5.5,12,1172.632662--6.166667,13,1172.679603--5.5,12,1172.724895
-5.5,12,1172.7757
-4.583333,11,1172.821827
-5.5,12,1172.86786
-6.333333,13,1172.914523
-6.333333,13,1172.962326
-5.5,12,1173.006405
-6.333333,13,1173.072313
-6.333333,13,1173.126316
-5.5,12,1173.17473
-6.333333,13,1173.22561-6.-6.333333,13,1173.27819-6.-5.5,12,1173.331995
-6.333333,13,1173.38493-6.-6.333333,13,1173.44114-5.-5.5,12,1173.48634-7.-4.583333,11,1173.5271-5.5-6.166667,13,1173-6.33333-5.5,12,1173.62130-5.-5.5,12,1173.6668-5.5-5.5,12,1173.7151-6.3-6.333333,13,1173.7930-6.1-5.5,12,1173.850444
-5.5,12,1173.89713
-5.5,12,1173.947498
-4.583333,11,1174.006729
-6.333333,13,1174.090526
-6.333333,13,1174.172929
-5.5,12,1174.224171
-5.5,12,1174.271579
-6.333333,13,1174.327555
-7.083333,14,1174.3868-5.5-6.333333,13,1174-6.33333-6.333333,13,1174.-6.0,13,-6.333333,13,-5.5,12,1173.-5.5,12-6.333333,13,1-5.5,12,1174-5.5,12,1-5.5,12,117-5.5,12,11-6.333333,1-6.333333,13,1-5.5,12,1174-6.333333-6.333333,13,1174-6.333333-6.333333,13,1175-6.33333-6.333333,13,1175.-6.0,13,-6.166667,13,-6.333333,13,-6.333333,13,-5.5,12,1174.-5.5,12,-6.333333,13,-6.166667,13,-6.333333,13-5.5,12,1175.3-4.5833-5.5,12,1175.370612-6-6.333333,13,1175.4-5.5,12-5.5,12,1175.-5.5,12,-5.5,12,1175.-5.5,12,-5.5,12,1175.-6.33333-5.5,12,1175.62309-6.-5.5,12,1175.667039
-4.583333,11,1175.7070-6.3-6.166667,13,1175.7533-6.3-6.333333,13,1175.800-6.16-5.5,12,1175.845677
-5.5,12,1175.889291
-6.333333,13,1175.936474
-5.5,12,1175.979686
-5.5,12,1176.022103
-5.5,12,1176.065162
-5.5,12,1176.112422
-4.583333,11,1176.157374
-6.333333,13,1176.20502
-5.5,12,1176.248791
-6.166667,13,1176.295476
-5.5,1-7.0,14,1175.4-5.5,12-5.5,12,1175.4-5.5,12-5.5,12,1175.-5.5,12,-5.5,12,1175.-5.5,12,-6.333333,13,-5.5,12,1176.-5.5,12,-6.166667,13-5.5,12,1175.-5.5,12,-5.5,12,1175.-6.25,13-6.333333,13,1-5.5,12,117-8.25,15,1-5.5,12,1176-5.5,12,1-5.5,12,1176-4.583333-5.5,12,1176.8969-5.5-5.5,12,1176.9401-6.-6.333333,13,1176.9-6.25,1-5.5,12,1177.03-6.0,1-6.333333,13,1-6.333333,13-5.5,12,1177.1-5.5,12-5.5,12,1177.-5.5,12,-5.5,12,1177-6.333333-5.5,12,1177.2858-6.3-6.166667,13,1177.3354-6.3-5.5,12,1177.380579
-5.5,12,1177.430806
-6.333333,13,1177.480407
-6.333333,13,1177.5340-5.5-6.333333,13,1177-5.5,12,1-5.5,12,117-5.5,12,11-5.5,12,11-6.333333,1-5.5,12,1177.73-6.333-5.5,12,1177.777002--5.5,12,1177.82305
-5.5,12,1177.871742
-6.333333,13,1177.920984
-5.5,12,1177.966778
-5.5,12,1178.010815
-7.083333,14,1178.062808
-6.333333,13,1178.114121
-5.5,12,1178.15871
-6.166667,13,1178.211573
-5.5,12,1178.25913
-6.333333,13,1178.316013
-5.5,12,1178.365255
-5.5,12,1178.416952
-6.166667,13,1178.471084
-5.5,12,1178.521408
-6.166667,13,1178.573763
-5.5,12,1178.620171
-6.333333,13,1178.670046
-5.5,12,1221.715961
-5.5,12,1221.760983
-6.333333,13,1221.810925
-5.5,12,1221.864214
-6.333333,13,1221.911667
-6.333333,13,1221.968951
-4.583333,11,1222.012399
-5.5,12,1222.05892
-5.5,12,1222.102148
-5.5,12,1222.146481
-6.333333,13,1222.193271--6.333333,13,1222.240623--5.5,12,1222.290054--5.5,12,1222.334952
-6.333333,13,1222.381577
-6.166667,13,1222.429252
-6.333333,13,1222.475999
-4.583333,11,1222.516898
-6.333333,13,1222.565042
-6.333333,13,1222.612358
-5.5,12,1222.658536
-6.333333,13,1222.707573
-5.5,12,1222.754459
-6.333333,13,1222.804636
-6.333333,13,1222.858245
-6.333333,13,1222.907235
-4.583333,11,1222.950226
-6.333333,13,1222.999865
-5.5,12,1223.045697
-6.333333,13,1223.093758
-6.333333,13,1223.141851-6-6.333333,13,1223.198669-4-4.583333,11,1223.249285-5-5.5,12,1223.301843-7-6.333333,13,1223.367833-5.5,12,1222.510468
-5.5,12-6.333333,13,1-5.5,12,1222-6.333333-6.0,13,1222.6699-6.3-5.5,12,1222.724637
-6.333333,13,1222.778235
-6.166667,13,1222.833827
-5.5,12,1222.887372
-5.5,12,1222.941655
-6.333333,13,1222.998469
-6.333333,13,1223.0545-6.3-5.5,12,1223.102988
-6.333333,13,1223.1523-6.3-5.5,12,1223.196057
-6.333333,13,1223.243927
-6.166667,13,1223.2918-5.5-5.5,12,1223.33-5.5,1-4.583333,11,12-5.5,12,122-5.5,12,12-5.5,12,122-6.333333,-5.5,12,1224.379-5.5,-5.5,12,1224.427-5.5,12,1223.566038
-4.583333,-5.5,12,1224.517-5.5,12,1223.655785
-4.583333,-5.5,12,1224.606-6.333333,13,1223.745486
-5.5,12,1223.790848
-5.5,12,1223.8376
-4.58-7.083333,14,1224.792-5.5,-5.5,12,1224.836-6.33-5.5,12,1224.88157
-5.5,12,1224.92702
-6.333333,13,1224.975107
-6.25,13,1225.024294
-5.5,12,1225.075042
-6.333333,13,1225.1285-6.3-5.5,12,1225.178632
-5.5,12,1225.226925
-6.333333,13,1225.280025
-4.58-5.5,12,1224.42108
--6.333333,13,1225.37-5.5,1-5.5,12,1225.43-5.5,1-5.5,12,1225.48-6.333333,13,1224.633499
-6.333333,13,1224.6863-5.5-5.5,12,1224.7363-5-5.5,12,1224.785704-5-5.5,12,1224.835948-5-6.25,13,1224.89033-5.-5.5,12,1224.93572-5.-5.5,12,1224.97941-5.-6.333333,13,1225.-5.5,12,-5.5,12,1225.-4.58333-5.5,12,1225.12110-6.-5.5,12,1225.165207
-6.333333,13,1225.215975
-6.333333,13,1225.26426-5.-5.5,12,1225.30820-5.-6.25,13,1225.3557-5.-6.333333,13,1225.-5.5,12,-4.583333,11,-6.333333,13,-5.5,12,1225.-5.5,12,-5.5,12,1225.-5.5,12,-6.166667,13,-6.333333,13,-5.5,12,1225.-5.5,12,-6.333333,13-5.5,12,1226.5-5.5,1-4.583333,11,12-5.5,12,122-5.5,12,1-5.5,12,1225-5.5,12,1-5.5,12,1225-5.5,12,1-5.5,12,1225-5.5,12,1-5.5,12,1225-5.5,12,1-5.5,12,1225-5.5,12,1-4.583333,11-4.583333,11,1-5.5,12,1226-4.583333-6.166667,13,1226-6.166667-6.333333,13,122-4.583333,-4.583333,11,122-5.5,12,12-6.333333,1-5.5,12,1227.21-5.5,1-6.333333,13,12-5.5,12,122-7.083333,-7.416667,14,12-4.583333,1-5.833333,13,1226.506576
-6.333333,13,1226.552716
-5.5,12,1226.595474
-5.5,12,1226.641382-6-5.5,12,1226.689314
